zing3-fu2,dou,hou2,zik1-gik6,tung4,lok6-ji3,coi2-jung6,Daniel,faat3-ming4,ge3,san1,fo1-gei6,#,zau6-hai6-gam2,#,sai3-gaai3,gok3-dei6,hou2-do1,sing4-si5,ge3,wu1-jim5,man6-tai4,dou1,gaai2-kyut3,zo2,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
government,also,very,positive,and,glad,to adopt,Daniel,invent,(linker),new,technology,#,just like that,#,world,various places,many,city,(linker),pollution,problem,"all, also",solve,-en,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2c],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
過,咗,二十,年,，,Daniel,同,佢,個,女,Naya,講,：,「,如果,你,想,對,世界,作出,貢獻,，,你,一定,要,努力,喺,科技,上面,發展,！,就,好似,我,以前,噉,，,我,好,努力,研究,環境,科技,，,今時今日,大家,先至,可以,享受,到,清新,嘅,空氣,……,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gwo3,zo2,ji6-sap6,nin4,#,Daniel,tung4,keoi5,go3,neoi2,Naya,gong2,#,#,jyu4-gwo2,nei5,soeng2,deoi3,sai3-gaai3,zok3-ceot1,gung3-hin3,#,nei5,jat1-ding6,jiu3,nou5-lik6,hai2,fo1-gei6,soeng6-min6,faat3-zin2,#,zau6,hou2-ci5,ngo5,ji5-cin4,gam2,#,ngo5,hou2,nou5-lik6,jin4-gau3,waan4-ging2,fo1-gei6,#,gam1-si4-gam1-jat6,daai6-gaa1,sin1-zi3,ho2-ji5,hoeng2-sau6,dou3,cing1-san1,ge3,hung1-hei3,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pass,-en,twenty,year,#,Daniel,to,he,(measure),daughter,Naya,say,#,#,if,you,want to,towards,world,make,contribution,#,you,surely,have to,try one's best,at,technology,above,to develop,#,then,just like,I,previously,in that way,#,I,very,try one's best,to research,environment,technology,#,nowadays,everyone,only then,can,enjoy,(suffix),fresh,(linker),air,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2d],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Naya,好,同意,，,覺得,爸爸,真係,好,叻,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Naya,hou2,tung4-ji3,#,gok3-dak1,baa4-baa1,zan1-hai6,hou2,lek1,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Naya,very,agree,#,think,papa,really,very,brilliant,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2e],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
有一日,，,Naya,岀門,返學,，,居然,發現,成,條,大街,都,烏煙瘴氣,，,連,啲,空氣,都,黑麻麻,！,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jau5-jat1-jat6,#,Naya,ceot1-mun4,faan1-hok6,#,geoi1-jin2,faat3-jin6,seng4,tiu4,daai6-gaai1,dou1,wu1-jin1-zoeng3-hei3,#,lin4,di1,hung1-hei3,dou1,hak1-maa1-maa1,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
one day,#,Naya,go out,to go to school,#,unexpectedly,find out,whole,(measure),main street,"all, also",smoky and pestilent,#,even,those,air,"all, also",coal-black,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
佢,即刻,轉頭,返屋企,同,爸爸,講,：,「,爸爸,！,你,快啲,出嚟,睇,下,！,突然間,成,個,城市,啲,空氣,勁,差,！,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
keoi5,zik1-hak1,zyun3-tau4,faan1-uk1-kei2,tung4,baa4-baa1,gong2,#,#,baa4-baa1,#,nei5,faai3-di1,ceot1-lei4,tai2,haa5,#,dat6-jin4-gaan1,seng4,go3,sing4-si5,di1,hung1-hei3,ging6,caa1,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
She,immediately,turn back,to go home,to,papa,say,#,#,papa,#,you,hurry and,come out,look,a bit,#,suddenly,whole,(measure),city,those,air,super,bad,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,唔係,好,信,，,佢,即刻,出門,一,睇,，,嚇親,！,明明,前,幾,日,空氣,仲,好好,，,點解,今日,無啦啦,會,變成,噉,？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,m4-hai6,hou2,seon3,#,keoi5,zik1-hak1,ceot1-mun4,jat1,tai2,#,haak3-can1,#,ming4-ming4,cin4,gei2,jat6,hung1-hei3,zung6,hou2-hou2,#,dim2-gaai2,gam1-jat6,mou4-laa1-laa1,wui5,bin3-sing4,gam2,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,is not,very,believe,#,he,immediately,go out,one,look,#,Get frightened,#,obviously,previous,several,day,air,still,very good,#,why,today,with no reason,will,become,this way,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3c],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,即刻,打電話,畀,地方,官員,，,問,：,「,發生,咗,咩事,？,點解,啲,空氣,突然間,變成,噉,？,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,zik1-hak1,daa1-din6-waa2,bei2,dei6-fong1,gun1-jyun4,#,man6,#,#,faat3-sang1,zo2,me1-si6,#,dim2-gaai2,di1,hung1-hei3,dat6-jin4-gaan1,bin3-sing4,gam2,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,immediately,call on phone,to,local,official,#,ask,#,#,happen,-en,what matter,#,why,those,air,suddenly,become,this way,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3d],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
官員,好,冷靜,噉,話,：,「,你,嗰個,機械,植物,前,幾,日,正式,停,機,喇,，,所以,呢,幾,日,嘅,空氣,咪,變,返,十,幾,年,之前,噉,囉,。,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gun1-jyun4,hou2,laang5-zing6,gam2,waa6,#,#,nei5,go2-go3,gei1-haai6,zik6-mat6,cin4,gei2,jat6,zing3-sik1,ting4,gei1,laa3,#,so2-ji5,nei1,gei2,jat6,ge3,hung1-hei3,mai6,bin3,faan1,sap6,gei2,nin4,zi1-cin4,gam2,lo1,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
official,very,calm,-ly,say,#,#,you,that (measure),machinery,plant,previous,several,day,officially,stop,machine,(particle),#,therefore,this,several,day,(linker),air,then,change,back,ten,several,year,before,that way,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3e],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,好,緊張,，,問,：,「,好哋哋,做乜嘢,要,停,機,？,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,hou2,gan2-zoeng1,#,man6,#,#,hou2-dei6-dei6,zou6-mat1-je5,jiu3,ting4,gei1,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,very,nervous,#,ask,#,#,everything's good,why,have to,stop,machine,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3f],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
官員,話,：,「,冇錢,囉,。,嗰,間,每,年,都會,資助,政府,嘅,公司,因為,經濟,唔好,，,今年,決定,唔,再,畀錢,。,冇,辦法,之下,，,我哋,唯有,停止,呢個,計劃,。,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gun1-jyun4,waa6,#,#,mou5-cin2,lo1,#,go2,gaan1,mui5,nin4,dou1-wui5,zi1-zo6,zing3-fu2,ge3,gung1-si1,jan1-wai6,ging1-zai3,m4-hou2,#,gam1-nin4,kyut3-ding6,m4,zoi3,bei2-cin2,#,mou5,baan6-faat3,zi1-haa6,#,ngo5-dei6,wai4-jau5,ting4-zi2,nei1-go3,gai3-waak6,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
official,say,#,#,no money,(particle),#,that,(measure),every,year,always will,subsidise,government,(linker),company,because,economy,not good,#,this year,decide,not,again,give money,#,don't have,solution,under,#,we,can only,stop,this,plan,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3g],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,好,嬲,，,問,：,「,政府,冇錢,咩,？,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,hou2,nau1,#,man6,#,#,zing3-fu2,mou5-cin2,me1,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,very,angry,#,ask,#,#,government,no money,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3h],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
官員,口窒窒,噉,話,：,「,我哋,年年,都,唔,夠,錢,用,㗎啦,……,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gun1-jyun4,hau2-zat6-zat6,gam2,waa6,#,#,ngo5-dei6,nin4-nin4,dou1,m4,gau3,cin2,jung6,gaa3-laa1,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
official,stuttering,-ly,say,#,#,we,every year,"all, also",not,enough,money,to use,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3i],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,收,咗,線,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,sau1,zo2,sin3,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,end,-en,call,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3j],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
夜晚,一家人,食飯,嘅,時候,，,電視機,做,緊,新聞,，,報導,緊,一年一度,嘅,大型,煙花,晚會,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
je6-maan5,jat1-gaa1-jan4,sik6-faan6,ge3,si4-hau6,#,din6-si6-gei1,zou6,gan2,san1-man4,#,bou3-dou6,gan2,jat1-nin4-jat1-dou6,ge3,daai6-jing4,jin1-faa1,maan5-wui2,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
evening/night,whole family,have meal,(linker),time,#,television,do,-ing,news,#,report,-ing,annual,(linker),massive,fireworks,evening party,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3k],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新聞,報導員,話,：,「,政府,今年,大肆,慶祝,，,用,咗,五千萬,佈置,最,新,嘅,巡遊,花車,！,大家,可以,見到,，,市長,企,喺,花車,上面,，,好,開心,噉,同,大家,揮手,！,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
san1-man4,bou3-dou6-jyun4,waa6,#,#,zing3-fu2,gam1-nin4,daai6-si3,hing3-zuk1,#,jung6,zo2,ng5-cin1-maan6,bou3-zi3,zeoi3,san1,ge3,ceon4-jau4,faa1-ce1,#,daai6-gaa1,ho2-ji5,gin3-dou2,#,si5-zoeng2,kei5,hai2,faa1-ce1,soeng6-min6,#,hou2,hoi1-sam1,gam2,tung4,daai6-gaa1,fai1-sau2,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
news,reporter,say,#,#,government,this year,without restraint,celebrate,#,use,-en,50 million,to decorate,most,new,(linker),parade,(parade) float,#,everyone,can,see,#,mayor,stand,at,(parade) float,above,#,very,happy,-ly,to,everyone,wave hand,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3l],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,爸爸,，,煙花,唔係,會,污染,空氣,咩,？,而家,啲,空氣,已經,咁,差,……,」,Naya,問,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,baa4-baa1,#,jin1-faa1,m4-hai6,wui5,wu1-jim5,hung1-hei3,me1,#,ji4-gaa1,di1,hung1-hei3,ji5-ging1,gam3,caa1,#,#,Naya,man6,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,Papa,#,fireworks,is not,will,pollute,air,(particle),#,now,those,air,already,so,bad,#,#,Naya,ask,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3m],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
