[9],,,,,,,,,,,,,,,
但,超人,咁,叻,，,一定,識,得,自己,去,廁所,。,,,,
daan6,ciu1-jan4,gam3,lek1,#,jat1-ding6,sik1,dak1,zi6-gei2,heoi3,ci3-so2,#,,,,
but,superman,so,brilliant,#,sure,know,(suffix),by oneself,go,toilet,#,,,,
[10],,,,,,,,,,,,,,,
我,去,完,廁所,就,自己,沖廁,、,抹,屁股,、,吱,皂,液,洗手,，
ngo5,heoi3,jyun4,ci3-so2,zau6,zi6-gei2,cung1-ci3,#,maat3,pei3-gu2,#,zit1,gaan2,jik6,sai2-sau2,#
I,go,-ed,toilet,as a result,myself,flush the toilet,#,wipe,buttocks,#,apply,soap,liquid,wash hands,#
[11],,,,,,,,,,,,,,,
但,整,濕,咗,少少,件,衫,。,,,,,,,,
daan6,zing2,sap1,zo2,siu2-siu2,gin6,saam1,#,,,,,,,,
but,make,wet,-ed,bit,(measure),clothes,#,,,,,,,,
[12],,,,,,,,,,,,,,,
爸爸,話,我,隻,手,離,個,水喉,太,遠,，,所以,整,濕,。,
baa4-baa1,waa6,ngo5,zek3,sau2,lei4,go3,seoi2-hau4,taai3,jyun5,#,so2-ji5,zing2,sap1,#,
father,say,my,(measure),hand,apart from,(measure),water tap,too,far,#,so,make,wet,#,
[13],,,,,,,,,,,,,,,
我,決定,做,超人,之後,要,將,個,洗手,盆,變,細,啲,，,,
ngo5,kyut3-ding6,zou6,ciu1-jan4,zi1-hau6,jiu3,zoeng1,go3,sai2-sau2,pun4,bin3,sai3,di1,#,,
I,decide,be,superman,afterwards,need to,make,(measure),wash hands,sink,become,small,-er,#,,
[14],,,,,,,,,,,,,,,
大人,細路,都,唔會,再,整,濕,衫,。,,,,,,,
daai6-jan4,sai3-lou6,dou1,m4-wui5,zoi3,zing2,sap1,saam1,#,,,,,,,
adult,kid,all,would not,again,make,wet,clothes,#,,,,,,,
[15],,,,,,,,,,,,,,,
爸爸,媽媽,話,，,超人,要,識,得,自己做,好多,嘢,。,,,,
baa4-baa1,maa4-maa1,waa6,#,ciu1-jan4,jiu3,sik1,dak1,zi6-gei2-zou6,hou2-do1,je5,#,,,,
father,mother,say,#,superman,need to,know,(suffix),do it yourself,many,thing,#,,,,
[16],,,,,,,,,,,,,,,
因為,雖然,超人,有,好多,好,朋友,，,,,,,,,,
jan1-wai6,seoi1-jin4,ciu1-jan4,jau5,hou2-do1,hou2,pang4-jau5,#,,,,,,,,
as,although,superman,have,many,good,friend,#,,,,,,,,
[17],,,,,,,,,,,,,,,
但,有時,佢,都,會,得,自己,一個,，,冇,人,幫,到,佢,。,
daan6,jau5-si4,keoi5,dou1,wui5,dak1,zi6-gei2,jat1-go3,#,mou5,jan4,bong1,dou2,keoi5,#,
but,sometimes,he,also,will,only,oneself,alone,#,no,people,help,can,him,#,
[18],,,,,,,,,,,,,,,
而且,佢,先,要,有,能力,幫,到,自己,同,屋企人,，,,,,
ji4-ce2,keoi5,sin1,jiu3,jau5,nang4-lik6,bong1,dou2,zi6-gei2,tung4,uk1-kei2-jan4,#,,,,
also,he,first,need to,have,ability,help,can,oneself,and,family,#,,,,
[19],,,,,,,,,,,,,,,
至,可以,幫,到,隔籬,同,世界,其他,嘅,人,。,,,,,
zi3,ho2-ji5,bong1,dou2,gaak3-lei4,tung4,sai3-gaai3,kei4-taa1,ge3,jan4,#,,,,,
so that,can,help,can,neighbour,and,world,other,-,people,#,,,,,
[20],,,,,,,,,,,,,,,
超人,唔係,一,開始,就,咩,都,做,到,。,,,,,,
ciu1-jan4,m4-hai6,jat1,hoi1-ci2,zau6,me1,dou1,zou6,dou2,#,,,,,,
superman,does not,first,begin,then,anything,all,do,can,#,,,,,,
[21],,,,,,,,,,,,,,,
佢,都係,不斷,自己,去,試,好多,次,，,,,,,,,
keoi5,dou1-hai6,bat1-dyun6,zi6-gei2,heoi3,si3,hou2-do1,ci3,#,,,,,,,
he,also,continuously,oneself,go,try,many,time,#,,,,,,,
[22],,,,,,,,,,,,,,,
成功,之後,再,幫,其他,小朋友,，,,,,,,,,,
sing4-gung1,zi1-hau6,zoi3,bong1,kei4-taa1,siu2-pang4-jau5,#,,,,,,,,,
succeed,afterwards,then,help,other,children,#,,,,,,,,,
[23],,,,,,,,,,,,,,,
做,老師,同,朋友,眼中,嘅,「,小超人,」,，,,,,,,
zou6,lou5-si1,tung4,pang4-jau5,ngaan5-zung1,ge3,#,siu2-ciu1-jan4,#,#,,,,,,
be,teacher,and,friend,in their mind,-,#,little superman,#,#,,,,,,
[24],,,,,,,,,,,,,,,
然後,大個,就,同,啲,好,朋友,一齊,做,「,大,超人,」,，,,
jin4-hau6,daai6-go3,zau6,tung4,di1,hou2,pang4-jau5,jat1-cai4,zou6,#,daai6,ciu1-jan4,#,#,,
then,grow up,as a result,with,some,good,friend,together,be,#,big,superman,#,#,,
[25],,,,,,,,,,,,,,,
繼續,幫,更多,嘅,人,。,,,,,,,,,,
gai3-zuk6,bong1,gang3-do1,ge3,jan4,#,,,,,,,,,,
continue,help,further more,-,people,#,,,,,,,,,,
[26],,,,,,,,,,,,,,,
做,超人,要,先,由,自己做,起,，,,,,,,,,
zou6,ciu1-jan4,jiu3,sin1,jau4,zi6-gei2-zou6,hei2,#,,,,,,,,
be,superman,need to,first,from,do it yourself,start,#,,,,,,,,
[27],,,,,,,,,,,,,,,
所以,，,有,一樣,嘢,我,覺得,要,再,加油,嘅,，,,,,
so2-ji5,#,jau5,jat1-joeng6,je5,ngo5,gok3-dak1,jiu3,zoi3,gaa1-jau2,ge3,#,,,,
so,#,there is,one,thing,I,think,need to,more,try my best,(particle),#,,,,
[28],,,,,,,,,,,,,,,
就係,要,識,得,自己,一個人,玩,。,,,,,,,,
zau6-hai6,jiu3,sik1,dak1,zi6-gei2,jat1-go3-jan4,waan2,#,,,,,,,,
that is,need to,know,(suffix),by oneself,alone,play,#,,,,,,,,
[29],,,,,,,,,,,,,,,
因為,爸爸,好,忙,，,喺,屋企,都,要,做嘢,，,,,,,
jan1-wai6,baa4-baa1,hou2,mong4,#,hai2,uk1-kei2,dou1,jiu3,zou6-je5,#,,,,,
as,father,very,busy,#,at,home,also,need to,work,#,,,,,
[30],,,,,,,,,,,,,,,
我,要,做,爸爸,嘅,「,小超人,」,，,自己,一個,玩,玩具,。,,
ngo5,jiu3,zou6,baa4-baa1,ge3,#,siu2-ciu1-jan4,#,#,zi6-gei2,jat1-go3,waan2,wun6-geoi6,#,,
I,need to,be,father,('s),#,little superman,#,#,by oneself,alone,play,toy,#,,
[31],,,,,,,,,,,,,,,
我,諗住,用,呢啲,玩具,去,諗,我嘅,拯救,世界,大,計,！,,,
ngo5,nam2-zyu6,jung6,nei1-di1,wun6-geoi6,heoi3,nam2,ngo5-ge3,cing2-gau3,sai3-gaai3,daai6,gai3,#,,,
I,thinking about,use,these,toy,go,to think,my,save,world,big,plan,#,,,
