[1],,,,,,,,,,,,,,,,,,,,
喺,𨋢,度,，,阿強,下面,已經,熱,到,好似,太陽,噉樣,。,,,,,,,,
hai2,lip1,dou6,#,Aa3-koeng4,haa6-min6,ji5-ging1,jit6,dou3,hou2-ci5,taai3-joeng4,gam2-joeng2,#,,,,,,,,
at,lift ,place,#,Ah-koeng,below,already,hot,to,seems,sun,like this ,#,,,,,,,,
[8],,,,,,,,,,,,,,,,,,,,
入到,屋,，,個,女仔,去,沖涼,，,阿強,就,除,晒,衫褲,鞋,襪,喺,床,上面,等,。,
jap6-dou3,uk1,#,go3,neoi5-zai2,heoi3,cung1-loeng4,#,Aa3-koeng4,zau6,ceoi4,saai3,saam1-fu3,haai4,mat6,hai2,cong4,soeng6-min6,dang2,#,
go inside,house,#,(measure),girl,to go,take a shower,#,Ah-koeng,then,take off ,all,clothing,shoe,socks,at,bed,above,to wait,#,
[9],,,,,,,,,,,,,,,,,,,,
聽,住,沖涼,嘅,水,聲,，,佢,已經,忍唔住,笑,，,諗,緊,朝早,起身,送,個,女仔,返工,。
teng1,zyu6,cung1-loeng4,ge3,seoi2,seng1,#,keoi5,ji5-ging1,jan2-m4-zyu6,siu3,#,nam2,gan2,ziu1-zou2,hei2-san1,sung3,go3,neoi5-zai2,faan1-gung1,#
to hear,-ing,take a shower,s,water,sound,#,he ,already,cannot resist,to laugh,#,to think,-ing ,morning,to get up,to send,(measure),girl,to go to work,#
[10a],,,,,,,,,,,,,,,,,,,,
曳,完,之後,，,佢哋,瞓,喺,床,上面,，,,,,,,,,,,,
jai5/jai1,jyun4,zi1-hau6,#,keoi5-dei6,fan3,hai2,cong4,soeng6-min6,#,,,,,,,,,,,
naughty,finished,after,#,they,to sleep,at,bed,above,#,,,,,,,,,,,
[10b],,,,,,,,,,,,,,,,,,,,
個,女仔,同,阿強,講,：,「,講,啲,嘢,畀你,聽,，,唔好話,畀,其他人,知,啊,。,,
go3,neoi5-zai2,tung4,Aa3-koeng4,gong2,#,#,gong2,di1,je5,bei2-nei5,teng1,#,m4-hou2-waa6,bei2,kei4-taa1-jan4,zi1,aa3,#,,
(measure),girl,with,Ah-koeng,to say,#,#,to say,some,thing,let you ,to hear,#,don't say,to ,other people,to know,(particle),#,,
[11],,,,,,,,,,,,,,,,,,,,
阿強,諗,：,「,嘩,！,唔係,而家,先,同,我,講,佢,下面,有,嘢,啊,？,」,,
Aa3-koeng4,nam2,#,#,waa1,#,m4-hai6,ji4-gaa1,sin1,tung4,ngo5,gong2,keoi5,haa6-min6,jau5,je5,aa3,#,#,,
Ah-koeng,to think,#,#,Wow!,#,is not,now,first,with,I,to say,she ,below,have,thing,(particle),#,#,,
[12],,,,,,,,,,,,,,,,,,,,
個,女仔,笑,住,講,：,「,我,有,肺炎,。,」,,,,,,,,,
go3,neoi5-zai2,siu3,zyu6,gong2,#,#,ngo5,jau5,fai3-jim4,#,#,,,,,,,,,
(measure),girl,to laugh,-ing,to say,#,#,I,have,covid-19,#,#,,,,,,,,,
