aa3-daai2,tiu3,hei2-san1,zoi3,gong2,#,#,jau6,bin3,laa3,#,bin3,zo2,zou6,jyu2,aa4,#,hou2,dak1-ji3,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David,to jump,to get up,again,to say,#,#,again,to change,(particle),#,to change,-en,to do,fish,(particle),#,very,cute,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 13],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
老人家,突然,語重心長,噉,對,阿大,講,：,「,你,天生,額頭,有,粒,星,，,其實,就,係,叫,你,多啲,留意,大自然,呀,。,仲有,，,你,啱啱,講,嗰,條,係,叫,鯨魚,呀,。,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lou5-jan4-gaa1,dat6-jin4,jyu5-zung6-sam1-coeng4,gam2,deoi3,aa3-daai2,gong2,#,#,nei5,tin1-saang1,ngaak6-tau4,jau5,lap1,sing1,#,kei4-sat6,zau6,hai6,giu3,nei5,do1-di1,lau4-ji3,daai6-zi6-jin4,aa4,#,zung6-jau5,#,nei5,ngaam1-ngaam1,gong2,go2,tiu4,hai6,giu3,king4-jyu4,aa3,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elderly person,suddenly,earnestly,then,face,David,to say,#,#,you,to be born with,forehead,have,(measure),star,#,actually,then,is,to call,you,more,to pay attention to,nature,(particle),#,still have,#,you,just now,to say,that,(measure),is,to call,whale,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[7],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
阿大,問,老人家,：,「,噉,條,鯨魚,有,幾,大,條,㗎,？,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aa3-daai2,man6,lou5-jan4-gaa1,#,#,gam2,tiu4,king4-jyu4,jau5,gei2,daai6,tiu4,gaa3,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David,to ask,elderly person,#,#,then,(measure),whale,have,how,big,(measure),(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 16],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
老人家,話,：,「,佢,好,大,條,㗎,，,仲,大,過,大,象,同,恐龍,。,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lou5-jan4-gaa1,waa6,#,#,keoi5,hou2,daai6,tiu4,gaa3,#,zung6,daai6,gwo3,daai6,zoeng6,tung4,hung2-lung4,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elderly person,to say,#,#,it,very,big,(measure),(particle),#,still,big,-er,big,elephant,and,dinosaur,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[8],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,佢,連,心臟,都,大,過,你,個人,，,你,話,佢,大,唔,大,條,吖,嗱,？,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,keoi5,lin4,sam1-zong6,dou1,daai6,gwo3,nei5,go3-jan4,#,nei5,waa6,keoi5,daai6,m4,daai6,tiu4,aa1,naa4,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,it,even,heart,also,big,-er,you,individual,#,you,to say,it,big,not,big,(measure),(particle),(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[9],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
突然,，,阿大,好,緊張,噉,講,：,「,你,睇,你,睇,，,隻,白,兔仔,追,緊,條,鯨魚,呀,！,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dat6-jin4,#,aa3-daai2,hou2,gan2-zoeng1,gam2,gong2,#,#,nei5,tai2,nei5,tai2,#,zek3,baak6,tou3-zai2,zeoi1,gan2,tiu4,king4-jyu4,aa3,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
all at once,#,David,very,nervous,this way,to say,#,#,you,to look,you,to look,#,(measure),white,rabbit,chase,-ing,(measure),whale,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[10],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
老人家,繼續,説教,：,「,你,知,唔,知,鯨魚,個,鼻,都,好,大,㗎,，,係,全,世界,最,大,。,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lou5-jan4-gaa1,gai3-zuk6,syut3-gaau3,#,#,nei5,zi1,m4,zi1,king4-jyu4,go3,bei6,dou1,hou2,daai6,gaa3,#,hai6,cyun4,sai3-gaai3,zeoi3,daai6,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elderly person,to continue,to preach,#,#,you,to know,not,to know,whale,(measure),nose,also,very,big,(particle),#,is,whole,world,most,big,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[11],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,原來,大自然,係,咁,得意,嘅,？,」,阿大,直接,瞓,喺度,望,住,個,天,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,jyun4-loi4,daai6-zi6-jin4,hai6,gam3,dak1-ji3,ge2,#,#,aa3-daai2,zik6-zip3,fan3,hai2-dou6,mong6,zyu6,go3,tin1,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,it turns out,nature,is,so,cute,(particle),#,#,David,direct,to sleep,right here,to look,-ing,(measure),sky,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[12],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
老人家,語,帶,安慰,：,「,係,㗎,，,所以,你,唔好,成日,掛住,打機,，,大個,咗,都,唔好,淨係,掛,住,做嘢,，,多啲,陪,下,屋企人,。,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lou5-jan4-gaa1,jyu5,daai3,on1-wai3,#,#,hai6,gaa3,#,so2-ji5,nei5,m4-hou2,seng4-jat6,gwaa3-zyu6,daa2-gei1,#,daai6-go3,zo2,dou1,m4-hou2,zing6-hai6,gwaa3,zyu6,zou6-je5,#,do1-di1,pui4,haa5,uk1-kei2-jan4,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elderly person,language,carry,comfort,#,#,is,(particle),#,therefore,you,do not,always,to think about,to play computer games,#,grow up,-en,also,do not,only,to miss,-ing,to work,#,more,accompany,a little bit,family,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[13],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
講,完,呢,句,之後,，,老人家,就,靜,咗,落嚟,，,冇,再,講嘢,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gong2,jyun4,nei1,geoi3,zi1-hau6,#,lou5-jan4-gaa1,zau6,zing6,zo2,lok6-lai4,#,mou5,zoi3,gong2-je5,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
to say,finish,this,sentence,after,#,elderly person,then,quiet,-en,down,#,didn't,again,speak,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[14],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
一,老,一,少,就,噉,靜,靜,望住,天邊,嘅,鯨魚,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jat1,lou5,jat1,siu3,zau6,gam2,zing6,zing6,mong6-zyu6,tin1-bin1,ge3,king4-jyu4,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
one,old,one,young,then,this way,quiet,quiet,stare (-ing),edge of the sky,(linker),whale,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[15],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
等,到,最後,一,條,鯨魚,都,消失,，,阿大,就,話,：,「,哎,，,好,晏,喇,！,我,要,返屋企,喇,，,唔想,屋企人,擔心,……,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dang2,dou3,zeoi3-hau6,jat1,tiu4,king4-jyu4,dou1,siu1-sat1,#,aa3-daai2,zau6,waa6,#,#,aai1,#,hou2,aan3,laa3,#,ngo5,jiu3,faan1-uk1-kei2,laa3,#,m4-soeng2,uk1-kei2-jan4,daam1-sam1,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
to wait,till,the last,one,(measure),whale,all,disappear,#,David,then,to say,#,#,Sigh!,#,very,late,(particle),#,I,need to,to go home,(particle),#,don't want,family,to worry about,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 33],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
老人家,即刻,話,：,「,係,啦,，,家人,之間,有,磨擦,好,正常,，,返,到,去,同,你,屋企人,講,聲,對唔住,啦,？,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lou5-jan4-gaa1,zik1-hak1,waa6,#,#,hai6,laa1,#,gaa1-jan4,zi1-gaan1,jau5,mo4-caat3,hou2,zing3-soeng4,#,faan1,dou3,heoi3,tung4,nei5,uk1-kei2-jan4,gong2,seng1,deoi3-m4-zyu6,laa1,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elderly person,immediately,to say,#,#,is,(particle),#,family member,between,have,conflicts,very,normal,#,to return,to,to go,and,you,family,to say,sound,Sorry!,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 34],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,嗯,……,係,呢,伯伯,，,唔見,你,屋企人,嚟,接,你,嘅,？,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,ng3,#,hai6,ne1,baak3-baak3,#,m4-gin3,nei5,uk1-kei2-jan4,lai4,zip3,nei5,ge2,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,um,#,is,(particle),older uncle,#,do not see,you,family,to come,to pick up,you,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[16a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,我,屋企人,搬,晒,出去,喇,，,得,番,我,自己,一個人,住,。,」,老人家,開始,眼,濕,濕,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,ngo5,uk1-kei2-jan4,bun1,saai3,ceot1-heoi3,laa3,#,dak1,faan1,ngo5,zi6-gei2,jat1-go3-jan4,zyu6,#,#,lou5-jan4-gaa1,hoi1-ci2,ngaan5,sap1,sap1,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,I,family,to move,all,to get out,(particle),#,get,back,I,oneself,alone,to live,#,#,elderly person,to begin,eye,wet,wet,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[16b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,哦,……,唔好,唔,開心,啦,！,最多,我,下次,再,嚟,揾,你,玩,吖,！,」,阿大,講,完,就,好,心急,噉,跑,走,咗,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,ngo4,#,m4-hou2,m4,hoi1-sam1,laa1,#,zeoi3-do1,ngo5,haa6-ci3,zoi3,lai4,wan2,nei5,waan2,aa1,#,#,aa3-daai2,gong2,jyun4,zau6,hou2,sam1-gap1,gam2,paau2,zau2,zo2,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,Oh!,#,do not,not,happy,(particle),#,at most,I,next time,again,to come,to find,you,to play,(particle),#,#,David,to say,finish,as a result,very,urgent,then,to run,to leave,-en,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[16c],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
過,咗,冇,耐,，,老人家,就,離,遠,見,到,阿大,屋企人,出嚟,揾,阿大,，,又,聽,到,阿大,嘅,慘,叫,：,「,哎吔,，,好,痛,、,痛,……,我,下次,唔,敢,粒,聲,唔,出,就,走,喇,……,」,阿大,媽咪,一,見,到,阿大,就,掹,住,佢,塊,面,，,的,咗,佢,返屋企,。,,,
gwo3,zo2,mou5,noi6,#,lou5-jan4-gaa1,zau6,lei4,jyun5,gin3,dou2,aa3-daai2,uk1-kei2-jan4,ceot1-lai4,wan2,aa3-daai2,#,jau6,teng1,dou2,aa3-daai2,ge3,caam2,giu3,#,#,ai1-jaa3,#,hou2,tung3,#,tung3,#,ngo5,haa6-ci3,m4,gam2,nap1,seng1,m4,ceot1,zau6,zau2,laa3,#,#,aa3-daai2,maa1-mi4,jat1,gin3,dou2,aa3-daai2,zau6,mang1,zyu6,keoi5,faai3,min6,#,dik1,zo2,keoi5,faan1-uk1-kei2,#,,,
to pass,-en,don't have,long time,#,elderly person,then,away from,far,see,(particle),David,family,to come out,to find,David,#,also,hear,(particle),David,(linker),miserable,to call,#,#,Oh!,#,very,painful,#,painful,#,I,next time,not,dare,(measure),sound,not,to make,then,to leave,(particle),#,#,David,mommy,one,see,(particle),David,as a result,pull,-ing,he,piece,face,#,take,-en,he,to go home,#,,,
[16d],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
老人家,忍唔住,摸,下,自己,塊,面,，,苦,笑,：,「,真係,望,到,都,覺得,痛,……,但係,如果,可以,見,番,你,，,痛,多,幾,次,又,有,咩,所謂,？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lou5-jan4-gaa1,jan2-m4-zyu6,mo2,haa5,zi6-gei2,faai3,min6,#,fu2,siu3,#,#,zan1-hai6,mong6,dou2,dou1,gok3-dak1,tung3,#,daan6-hai6,jyu4-gwo2,ho2-ji5,gin3,faan1,nei5,#,tung3,do1,gei2,ci3,jau6,jau5,me1,so2-wai6,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elderly person,cannot resist,to touch,a little bit,oneself,(measure),face,#,bitter,to laugh,#,#,really,to look,(particle),also,to feel,painful,#,but,if,can,to see,back,you,#,painful,more,several,time,also,have,what,matter,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[16e],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
細個,嗰陣,鍾意,打機,，,而家,就,真,係,得,番,打機,喇,……,我,嗰,邊,冇,嘢,好,，,係,得,科技,夠,發達,。,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sai3-go3,go2-zan2,zung1-ji3,daa2-gei1,#,ji4-gaa1,zau6,zan1,hai6,dak1,faan1,daa2-gei1,laa3,#,ngo5,go2,bin1,mou5,je5,hou2,#,hai6,dak1,fo1-gei6,gau3,faat3-daat6,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
young,that time,to like,to play computer games,#,now,then,really,is,get,back,to play computer games,(measure),#,I,that,side,don't have,thing,good,#,is,get,science and technology,enough,developed,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[16f],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
老人家,再,望,番,個,天,，,若有所思,,：,「,唉,！,好似,都,有,廿,年,冇,見,過,咁,藍,嘅,天,同,海,喇,！,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lou5-jan4-gaa1,zoi3,mong6,faan1,go3,tin1,#,joek6-jau5-so2-si1,#,#,#,aai3,#,hou2-ci5,dou1,jau5,jaa6,nin4,mou5,gin3,gwo3,gam3,laam4,ge3,tin1,tung4,hoi2,laa3,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elderly person,again,to look,back,(measure),sky,#,deep in thought,#,#,#,Sigh!,#,seems,also,have,twenty,year,didn't,to see,to experience,so,blue,linker,sky,and,sea,(measure),#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[16g],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
唔,返嚟,都,唔記得,，,原來,真正,嘅,魚,係,噉樣,嘅,，,哈哈,。,喺,我,嗰,邊,，,係,要,靠,紀錄片,同,書,至,睇到,。,枉,我,仲係,讀,海洋,研究,嘅,……,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
