#,Ouch!,#,Sorry!,son,#,tomorrow,make,back,for,you,(particle),#,#,father,say,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1d],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,又,聽日,……,」,哥哥,講,完,之後,，,一,嚿,黑色,嘅,烏雲,慢慢,喺,佢,身後,浮現,。,起初,我,以為,自己,眼花,，,點知,捽,完,眼,一,望,，,嚿,雲,都,仲,喺度,，,仲要,多,咗,眼耳口鼻,。,不過,除咗,我,之外,，,我,身邊,嘅,人,似乎,都,睇,佢,唔到,，,包括,哥哥,。,因為,佢,外表,黑鼆鼆,，,所以,我,改,佢,個,名,叫,阿烏,。,阿烏,嘅,神情,係,長,時間,都,keep,住,咁,嬲,嘅,。,由,嗰,日,起,，,哥哥,個,樣,都,同,阿烏,一樣,，,無時無刻,都,嬲爆爆,，,無論,我,做,啲,咩,𠱁,佢,都好,，,佢,都係,唧都唔笑,。
#,jau6,ting1-jat6,#,#,go4-go1,gong2,jyun4,zi1-hau6,#,jat1,gau6,hak1-sik1,ge3,wu1-wan4,maan6-maan2,hai2,keoi5,san1-hau6,fau4-jin6,#,hei2-co1,ngo5,ji5-wai4,zi6-gei2,ngaan5-faa1,#,dim2-zi1,zeot1,jyun4,ngaan5,jat1,mong6,#,gau6,wan4,dou1,zung6,hai2-dou6,#,zung6-jiu3,do1,zo2,ngaan5-ji5-hau2-bei6,#,bat1-gwo3,ceoi4-zo2,ngo5,zi1-ngoi6,#,ngo5,san1-bin1,ge3,jan4,ci5-fu4,dou1,tai2,keoi5,m4-dou2,#,baau1-kut3,go4-go1,#,jan1-wai6,keoi5,ngoi6-biu2,haak1-mang1-mang1,#,so2-ji5,ngo5,goi2,keoi5,go3,meng2,giu3,aa3-wu1,#,aa3-wu1,ge3,san4-cing4,hai6,coeng4,si4-gaan3,dou1,keep,zyu6,gam3,nau1,ge3,#,jau4,go2,jat6,hei2,#,go4-go1,go3,joeng2,dou1,tung4,aa3-wu1,jat1-joeng6,#,mou4-si4-mou4-hak1,dou1,nau1-baau3-baau3,#,mou4-leon6,ngo5,zou6,di1,me1,tam3,keoi5,dou1-hou2,#,keoi5,dou1-hai6,zit1-dou1-m4-siu3,#
#,again,tomorrow,#,#,elder brother,say,finish,afterwards,#,one,(measure),black,(linker),dark cloud,slowly,at,he,behind,emerge,#,at first,I,thought,oneself,dazed,#,unexpectedly,rub,finish,eye,once,look,#,(measure),cloud,also,still,right here,#,even,more,-en,"eyes,ears,mouth,nose",#,however,except,I,except,#,I,beside,(linker),people,seem,all,see,it,cannot,#,include,elder brother,#,because,he,appearance,black and dark,#,therefore,I,change,it,(measure),name,called,Ah-Woo,#,Ah-Woo,’s,facial expression,is,long,time,"all, also",keep,-ing,so,angry,(particle),#,from,that,day,start,#,elder brother,(measure),face,"all, also",with,Ah-Woo,the same,#,every moment,"all, also",grumpy,#,whatever,I,do,some,what,cheer up,he,no matter,#,he,still,don't laugh even when tickled,#
[2a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,哥哥,，,過嚟,一齊,玩,吖,！,我,砌,咗,條,火車,軌,呀,！,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,go4-go1,#,gwo3-lei4,jat1-cai4,waan2,aa1,#,ngo5,cai3,zo2,tiu4,fo2-ce1,gwai2,aa3,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,elder brother,#,come over,together,play,(particle),#,I,build,-en,(measure),train,track,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,你,自己,玩,啦,。,」,哥哥,回應,得,好,冷漠,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,nei5,zi6-gei2,waan2,laa1,#,#,go4-go1,wui4-jing3,dak1,hou2,laang5-mok6,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,you,oneself,play,(particle),#,#,elder brother,respond,(suffix),very,indifferent,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2c],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
之後,，,我,又,拎,咗,兩個,芒果,放,喺,對,眼,度,扮,超人,，,諗住,趁,哥哥,經過,嗰陣,嚇,佢,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zi1-hau6,#,ngo5,jau6,ling1,zo2,loeng5-go3,mong1-gwo2,fong3,hai2,deoi3,ngaan5,dou6,baan6,ciu1-jan4,#,nam2-zyu6,can3,go4-go1,ging1-gwo3,go2-zan6,haak3,keoi5,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
after,#,I,again,take,-en,two,mango,put,at,pair,eye,there,to pretend,superman,#,thinking about,when,elder brother,pass by,that time,frighten,he,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2d],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,芒果,超人,嚟,喇,！,」,我,跳,出嚟,大叫,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,mong1-gwo2,ciu1-jan4,lei4,laa3,#,#,ngo5,tiu3,ceot1-lei4,daai6-giu3,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,mango,superman,come,(particle),#,#,I,jump,out,shout,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2c],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,一啲,都,唔,好笑,囉,。,」,哥哥,望,咗,一眼,就,走開,咗,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,jat1-di1,dou1,m4,hou2-siu3,lo1,#,#,go4-go1,mong6,zo2,jat1-ngaan5,zau6,zau2-hoi1,zo2,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,a bit,"all, also",not,funny,(particle),#,#,elder brother,look,-en,one glance,then,go away,-en,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2d],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
我,望住,佢,個,背影,，,阿烏,仍然,依附,喺,佢,身,上面,，,仲,好似,……,越嚟越大,？,！,我,而家,至,驚覺,，,哥哥,唔,開心,嘅,元兇,就係,阿烏,！,不過,，,點,先,可以,趕走,阿烏,呢,？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ngo5,mong6-zyu6,keoi5,go3,bui3-jing2,#,aa3-wu1,jing4-jin4,ji1-fu6,hai2,keoi5,san1,soeng6-min6,#,zung6,hou2-ci5,#,jyut6-lei4-jyut6-daai6,#,#,ngo5,ji4-gaa1,zi3,ging1-gok3,#,go4-go1,m4,hoi1-sam1,ge3,jyun4-hung1,zau6-hai6,aa3-wu1,#,bat1-gwo3,#,dim2,sin1,ho2-ji5,gon2-zau2,aa3-wu1,ne1,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,staring,he,(measure),back,#,Ah-Woo,still,attach,at,he,body,top,#,even,seem,#,bigger and bigger,#,#,I,now,then,surprisingly realise,#,elder brother,not,happy,(linker),culprit,is,Ah-Woo,#,however,#,how,then,can,get away,Ah-Woo,(particle),#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2e],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
為咗,令,哥哥,有,返,笑容,，,我,暗中,觀察,佢,嘅,一舉一動,，,包括,佢,新,朋友,阿烏,嘅,反應,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wai6-zo2,ling6,go4-go1,jau5,faan1,siu3-jung4,#,ngo5,am3-zung1,gun1-caat3,keoi5,ge3,jat1-geoi2-jat1-dung6,#,baau1-kut3,keoi5,san1,pang4-jau5,aa3-wu1,ge3,faan2-jing3,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
in order to,make,elder brother,have,back,smile,#,I,secretly,observe,he,’s,every move,#,include,he,new,friend,Ah-Woo,’s,reaction,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2f],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
好彩,嘅,係,，,似乎,唔止,我,一個人,察覺,到,哥哥,嘅,異樣,。,有一日,，,媽媽,叫,咗,哥哥,去,同,佢,傾偈,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hou2-coi2,ge3,hai6,#,ci5-fu4,m4-zi2,ngo5,jat1-go3-jan4,caat3-gok3,dou2,go4-go1,ge3,ji6-joeng6,#,jau5-jat1-jat6,#,maa4-maa1,giu3,zo2,go4-go1,heoi3,tung4,keoi5,king1-gai2,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
luckily,(linker),is,#,seem,not only,I,alone,discover,(suffix),elder brother,’s,difference,#,one day,#,mother,call,-en,elder brother,to go,with,she,chat,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,阿仔,，,媽媽,知,你,最近,唔係,幾,開心,。,」,媽媽,好,温柔,噉,話,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,aa3-zai2,#,maa4-maa1,zi1,nei5,zeoi3-gan6,m4-hai6,gei2,hoi1-sam1,#,#,maa4-maa1,hou2,wan1-jau4,gam2,waa6,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,son,#,mother,know,you,recently,not,so,happy,#,#,mother,very,gentle,-ly,say,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,我,——,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,ngo5,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,I,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3c],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,你,成日,屈,喺,間,房,度,就,梗係,唔,開心,啦,！,出去,吸,下,新鮮,空氣,啦,，,會,開心,啲,㗎,！,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,nei5,seng4-jat6,wat1,hai2,gaan1,fong2,dou6,zau6,gang2-hai6,m4,hoi1-sam1,laa1,#,ceot1-heoi3,kap1,haa5,san1-sin1,hung1-hei3,laa1,#,wui5,hoi1-sam1,di1,gaa3,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,you,always,hide,at,(measure),room,there,then,of course,not,happy,(particle),#,go out,breathe in,a bit,fresh,air,(particle),#,will,happy,-er,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3d],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,其實,——,」,哥哥,正,想,繼續,，,不過,好,快,又,畀,媽媽,打斷,。,媽媽,話,：,「,睇開啲,啦,。,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,kei4-sat6,#,#,go4-go1,zing3,soeng2,gai3-zuk6,#,bat1-gwo3,hou2,faai3,jau6,bei2,maa4-maa1,daa2-tyun5,#,maa4-maa1,waa6,#,#,tai2-hoi1-di1,laa1,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,actually,#,#,elder brother,right,want to,continue,#,however,very,fast,again,by,mother,interrupt,#,mother,say,#,#,take it easy,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3e],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
哥哥,聽,完,媽媽,嘅,「,安慰,」,，,不但止,冇,開心,到,，,反而,令,阿烏,變,得,仲,大隻,咗,。,呢,一刻,，,我,終於,明白,阿烏,會,出現,嘅,原因,喇,！,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
go4-go1,teng1,jyun4,maa4-maa1,ge3,#,on1-wai3,#,#,bat1-daan6-zi2,mou5,hoi1-sam1,dou3,#,faan2-ji4,ling6,aa3-wu1,bin3,dak1,zung6,daai6-zek3,zo2,#,nei1,jat1-hak1,#,ngo5,zung1-jyu1,ming4-baak6,aa3-wu1,wui5,ceot1-jin6,ge3,jyun4-jan1,laa3,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elder brother,listen,finish,mother,’s,#,comfort,#,#,not only,don't have,happy,(suffix),#,on the contrary,make,Ah-Woo,change,(suffix),even,big,-en,#,this,moment,#,I,finally,understand,Ah-Woo,will,appear,(linker),reason,(particle),#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[4a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
我,行,入,哥哥,間,房,，,見到,哥哥,垂頭喪氣,噉,瞓,喺,牀,上,。,我,鼓起,勇氣,問,佢,：,「,哥哥,，,你,係咪,唔,開心,呀,？,唔,怕,同,我,講,喎,！,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ngo5,haang4,jap6,go4-go1,gaan1,fong2,#,gin3-dou2,go4-go1,seoi4-tau4-song3-hei3,gam2,fan3,hai2,cong4,soeng6,#,ngo5,gu2-hei2,jung5-hei3,man6,keoi5,#,#,go4-go1,#,nei5,hai6-mai6,m4,hoi1-sam1,aa3,#,m4,paa3,tung4,ngo5,gong2,wo3,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,walk,into,elder brother,(measure),room,#,saw,elder brother,depressed,-ly,lie,at,bed,above,#,I,pluck up,courage,to ask,he,#,#,elder brother,#,you,is or isn't,not,happy,(particle),#,not,fear,to,I,say,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[4b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
哥哥,望,咗,我,一眼,，,擰轉,身,背住,我,答,：,「,我,冇事,呀,。,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
