我,開,咗,電視,，,睇到,一個,好,靚,嘅,公園,，,有,花,，,有,兔仔,，,有,雀仔,，,一齊,唱,緊,歌,，,我,都,跟住,一齊,拍手,。
ngo5,hoi1,zo2,din6-si6,#,tai2-dou2,jat1-go3,hou2,leng3,ge3,gung1-jyun2,#,jau5,faa1,#,jau5,tou3-zai2,#,jau5,zoek3-zai2,#,jat1-cai4,coeng3,gan2,go1,#,ngo5,dou1,gan1-zyu6,jat1-cai4,paak3-sau2,#
I,to turn on,-en,television,#,to see,one,very,beautiful,(linker),park,#,have,flower,#,have,rabbit,#,have,bird,#,together,to sing,-ing,song,#,I,"all, also",to follow,together,to clap hands,#
[6],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,喵,！,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,meu1,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,meow,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 24],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
咦,？,貓貓,原來,瞓,喺,櫈,上面,，,我,坐,到,佢,條,尾,啊,！,,,,,,,,,,,,,,,
ji2,#,maau1-maau1,jyun4-loi4,fan3,hai2,dang3,soeng6-min6,#,ngo5,co5,dou2,keoi5,tiu4,mei5,aa3,#,,,,,,,,,,,,,,,
Look!,#,kitty,it turns out,to sleep,at,chair,above,#,I,to sit,to,it,(measure),tail,(particle),#,,,,,,,,,,,,,,,
